run	success	duration	cost	LI__ICGIM_Vmax	LI__ICGIM_Km	LI__ICGLI2CA_Vmax	LI__ICGLI2CA_Km	LI__ICGLI2BI_Vmax	message	x	x0
41	True	12.041535377502441	25.416883370451387	0.022494793169556413	0.013927851655482772	0.0009575156502069507	0.01184840511920369	0.0001144654580576612	`xtol` termination condition is satisfied.	[0.02249479 0.01392785 0.00095752 0.01184841 0.00011447]	[0.03183981 0.00164682 0.00026072 0.00067256 0.00014521]
62	True	14.792887449264526	25.4598904613186	0.022013304376603825	0.013606320384575758	0.0008105737921050099	0.005241706437531274	0.00011400405980792038	`xtol` termination condition is satisfied.	[0.0220133  0.01360632 0.00081057 0.00524171 0.000114  ]	"[9.27442669e-03 4.61438882e-04 2.71066428e+00 8.01581470e-02
 1.64874475e-05]"
125	True	8.857600927352905	25.534681280533977	0.020489174339099293	0.012614961198055675	0.0012575313436000797	0.028499144865499367	0.00011616432223760194	`xtol` termination condition is satisfied.	[0.02048917 0.01261496 0.00125753 0.02849914 0.00011616]	"[8.50911987e-02 9.09929947e-04 1.37210822e-03 1.27758746e-02
 3.51006110e-05]"
144	True	13.966679334640503	25.556542685109555	0.0222950566046483	0.01379101285451705	0.0012427914468848141	0.0274918034871443	0.00011582310202154481	`xtol` termination condition is satisfied.	[0.02229506 0.01379101 0.00124279 0.0274918  0.00011582]	"[2.51290328e-04 4.75952830e-03 2.17027252e-02 1.36511533e+00
 2.32298792e-05]"
68	True	8.869228601455688	25.55815101948563	0.02206722479364695	0.01365717263592015	0.0012506444823355955	0.027964045936682138	0.0001158689814277253	`xtol` termination condition is satisfied.	[0.02206722 0.01365717 0.00125064 0.02796405 0.00011587]	"[3.79555177e-01 1.19599273e-04 1.37407400e-03 1.19065483e-02
 1.12436771e-04]"
187	True	14.212232828140259	25.563222653975462	0.022489826674895567	0.01393917976802527	0.0012452558549057734	0.027657498438579217	0.00011584441585860765	`xtol` termination condition is satisfied.	[0.02248983 0.01393918 0.00124526 0.0276575  0.00011584]	[0.00075946 0.0005788  0.00170625 0.03021063 0.00082402]
190	True	10.917746782302856	25.568151374283705	0.022510896236035978	0.013953137999307594	0.001250445960997909	0.02794726023360367	0.00011584990339995454	`xtol` termination condition is satisfied.	[0.0225109  0.01395314 0.00125045 0.02794726 0.00011585]	"[9.76499901e-05 1.74145105e-03 6.82847982e-04 5.04695465e-03
 2.80619539e-03]"
169	True	14.35307502746582	25.578794772435376	0.023231247229511837	0.014412323128863513	0.0012416277788456494	0.027463775627756832	0.00011582665385073367	`xtol` termination condition is satisfied.	[0.02323125 0.01441232 0.00124163 0.02746378 0.00011583]	"[3.87695651e-03 9.30913287e-04 9.78913043e-01 1.60795924e-03
 1.51892958e-02]"
19	True	13.293451070785522	25.626550799852648	0.024898927278811347	0.015506931720361173	0.0012477013760878628	0.027969974374430863	0.0001160525009874636	`xtol` termination condition is satisfied.	[0.02489893 0.01550693 0.0012477  0.02796997 0.00011605]	"[1.43449365e-05 5.15878917e-02 6.61559582e-03 2.74654698e+02
 2.25142186e-04]"
138	True	9.373422145843506	25.643885715026304	0.02581652061637633	0.016103206091764723	0.0012342588951921706	0.02699378385612372	0.0001156928379275291	`xtol` termination condition is satisfied.	[0.02581652 0.01610321 0.00123426 0.02699378 0.00011569]	"[2.08324922e+00 1.18612398e-03 1.11561749e-02 5.23280475e-02
 7.36720573e-05]"
156	True	9.282011985778809	25.71197486125551	0.02794330618434574	0.01749733895238408	0.0012407898638937135	0.028031268604350432	0.00011643490765001158	`xtol` termination condition is satisfied.	[0.02794331 0.01749734 0.00124079 0.02803127 0.00011643]	[0.28472461 0.00556086 0.00618302 0.07580455 0.00047592]
107	True	11.00137734413147	25.718617106540822	0.0285762533498949	0.017904701854777615	0.0012217918687712167	0.026492048359837938	0.00011570810326710798	`xtol` termination condition is satisfied.	[0.02857625 0.0179047  0.00122179 0.02649205 0.00011571]	"[3.97762453e-03 6.70633634e-02 3.85535840e+00 4.69197016e-02
 1.50301528e-04]"
122	True	11.280450344085693	25.734405403209102	0.02941376543273562	0.018452535615704056	0.0012097847738497113	0.026379998602448548	0.00011645562907581317	`xtol` termination condition is satisfied.	[0.02941377 0.01845254 0.00120978 0.02638    0.00011646]	"[4.94739348e+00 1.43957653e-03 1.50495984e-02 7.27096223e-04
 1.10646156e-05]"
131	True	23.887128114700317	25.744717596019818	0.02981552215550458	0.018701798787768852	0.0012073488086312616	0.025781748866670083	0.00011589315270340008	`xtol` termination condition is satisfied.	[0.02981552 0.0187018  0.00120735 0.02578175 0.00011589]	"[9.05007869e+01 3.09133765e-03 7.38985873e-04 2.13785234e-03
 1.80279823e-04]"
183	True	14.047194242477417	25.770059323704558	0.030461203771649868	0.019128999346405835	0.0012164095464108795	0.02626585995355795	0.0001158834161731804	`xtol` termination condition is satisfied.	[0.0304612  0.019129   0.00121641 0.02626586 0.00011588]	"[2.82542415e+00 5.25726399e-03 5.37319820e-03 7.89491721e-04
 3.36928583e-04]"
104	True	8.206032752990723	25.803641611151708	0.03669448146158228	0.02320690792083033	0.0008566508647573808	0.007879701367316857	0.00011393709034909457	`xtol` termination condition is satisfied.	[0.03669448 0.02320691 0.00085665 0.0078797  0.00011394]	[0.02898478 0.02453738 0.0028843  0.00037858 0.00065976]
129	True	8.753050088882446	26.483815449582767	0.02015236142189189	0.012387477005642257	0.0006442815909325451	0.15749250275686733	0.0007900654405254605	`xtol` termination condition is satisfied.	[0.02015236 0.01238748 0.00064428 0.1574925  0.00079007]	"[1.74830141e+01 1.31228999e-04 5.09794871e-03 2.56665167e+00
 1.16588356e-02]"
211	True	11.54958462715149	26.52734836551752	0.022611672988124443	0.013999366850072914	0.000659755556784588	0.16139927677283775	0.0007777546816240587	`xtol` termination condition is satisfied.	[0.02261167 0.01399937 0.00065976 0.16139928 0.00077775]	"[1.43873978e-03 2.37718199e-02 2.31243270e-01 1.30055353e-03
 2.70002572e-05]"
80	True	11.452662706375122	26.532822060709808	0.022733540544190613	0.014084251263315455	0.0006945880873141474	0.1718071762761516	0.0007649534480988641	`xtol` termination condition is satisfied.	[0.02273354 0.01408425 0.00069459 0.17180718 0.00076495]	"[5.93599195e-03 1.76585594e-04 1.10982791e-03 8.91824944e+01
 2.77331178e-03]"
28	True	11.178897142410278	26.541842393429896	0.022928870203468562	0.014206476392435483	0.0006313641027094174	0.15446876821549693	0.0007986146924602836	`xtol` termination condition is satisfied.	[0.02292887 0.01420648 0.00063136 0.15446877 0.00079861]	"[2.58720622e-04 1.24396974e-02 9.37377636e-03 1.20626482e+01
 1.70108914e+00]"
191	True	14.411329507827759	26.563248029867694	0.02373213572523449	0.01473356435768448	0.0005866806308654472	0.14107281241792743	0.0008080610935901483	`ftol` termination condition is satisfied.	[0.02373214 0.01473356 0.00058668 0.14107281 0.00080806]	"[2.06828851e-03 6.80455862e-04 3.15754956e-03 6.78235580e+01
 3.92627852e-01]"
14	True	14.055555582046509	26.566835775244716	0.02150657753118006	0.013274732463387267	0.000468294395920958	0.10309486505713897	0.0007607397252166564	`xtol` termination condition is satisfied.	[0.02150658 0.01327473 0.00046829 0.10309487 0.00076074]	"[1.07518499e-04 2.14580063e-02 2.35122311e-03 2.46568411e-01
 6.41168866e+00]"
127	True	11.248724699020386	26.59465502931462	0.02392544251138518	0.014864851359543909	0.0005185829084381989	0.12218323935936119	0.0008350106562272134	`xtol` termination condition is satisfied.	[0.02392544 0.01486485 0.00051858 0.12218324 0.00083501]	"[1.01640093e-02 1.42409234e-03 1.17921061e-04 3.01033600e+02
 2.25703779e-01]"
214	True	11.768373489379883	26.633936537849433	0.02548174297760657	0.015877652700798748	0.0008362251889286109	0.2105413536218607	0.0007395165553223369	`xtol` termination condition is satisfied.	[0.02548174 0.01587765 0.00083623 0.21054135 0.00073952]	"[1.99542585e+01 3.52966622e-04 1.81468895e-02 5.80910837e+00
 3.80421779e-03]"
69	True	18.817522287368774	26.633996878812844	0.024761285868312936	0.015407871081806183	0.0009188941306100982	0.23327351275391678	0.0007233397526737512	`xtol` termination condition is satisfied.	[0.02476129 0.01540787 0.00091889 0.23327351 0.00072334]	"[1.24075841e-04 1.90727100e-04 4.04467501e-01 3.84038678e+02
 3.64225738e-01]"
141	True	9.74090027809143	26.642491951654723	0.022725306873200013	0.014080902970587847	0.0004288948430434986	0.09525549591709195	0.0008253722138178719	`xtol` termination condition is satisfied.	[0.02272531 0.0140809  0.00042889 0.0952555  0.00082537]	"[3.40078850e+01 1.76311157e-04 2.06722421e-04 2.55053345e-01
 1.99867950e-01]"
184	True	10.783023595809937	26.643813020582574	0.018841121105286157	0.011525562482492013	0.00040086137807876894	0.08755420874557211	0.0008622089803609273	`xtol` termination condition is satisfied.	[0.01884112 0.01152556 0.00040086 0.08755421 0.00086221]	"[4.24765337e-02 1.83487432e-04 3.74307676e-04 3.85779397e+00
 1.63047919e-04]"
202	True	11.875166893005371	26.646949208127033	0.02367784808177681	0.014705290546002107	0.00045558888758588363	0.10505316290728017	0.0008727481422234758	Both `ftol` and `xtol` termination conditions are satisfied.	[0.02367785 0.01470529 0.00045559 0.10505316 0.00087275]	"[3.20413549e-02 1.42244280e-04 5.27710686e-04 1.44662949e+01
 5.49221783e-04]"
123	True	10.815041542053223	26.651202219062377	0.018937000162767517	0.011600381588815704	0.0003996888202280026	0.08819243673937191	0.0008851327793986059	`xtol` termination condition is satisfied.	[0.018937   0.01160038 0.00039969 0.08819244 0.00088513]	"[2.15314325e-04 7.16812667e-04 7.77689623e-03 3.00731724e+01
 6.75508838e-01]"
79	True	15.587204933166504	26.655659226313272	0.027188332435544676	0.016999502112819937	0.0006561736850261745	0.15979908276549917	0.0007755364626539162	`xtol` termination condition is satisfied.	[0.02718833 0.0169995  0.00065617 0.15979908 0.00077554]	"[4.21240362e-04 2.62900432e-02 1.87129658e-04 6.15592886e+03
 2.09306900e-04]"
143	True	12.820592641830444	26.662251414326814	0.026164301458644488	0.016323750871310234	0.0005227297111826028	0.12415619998731553	0.0008452671825685153	`xtol` termination condition is satisfied.	[0.0261643  0.01632375 0.00052273 0.1241562  0.00084527]	"[2.08981146e-04 3.32739035e-02 3.87980252e-04 1.68998955e+02
 4.33115862e-04]"
105	True	14.890392065048218	26.663438194194644	0.024646682769248245	0.015333248336836676	0.0004540715869818012	0.10378447051205454	0.0008397169183003047	`xtol` termination condition is satisfied.	[0.02464668 0.01533325 0.00045407 0.10378447 0.00083972]	"[1.23101071e-03 1.18518184e-04 2.14448803e-04 5.93601402e+02
 1.87565980e-05]"
50	True	18.414772987365723	26.66438414730011	0.02750216516399351	0.017204828589451143	0.0006259461916275705	0.15087487746523956	0.0007838413190366803	`xtol` termination condition is satisfied.	[0.02750217 0.01720483 0.00062595 0.15087488 0.00078384]	"[2.30110480e-03 2.10685951e-02 2.67513678e-03 2.24834418e+03
 1.21781032e-01]"
91	True	17.77541422843933	26.665121588818593	0.027522838097698475	0.017218279427440576	0.0006314428895928826	0.15260001791026406	0.0007818429350235782	`xtol` termination condition is satisfied.	[0.02752284 0.01721828 0.00063144 0.15260002 0.00078184]	"[2.70545750e-02 6.45350151e-04 2.60110257e-03 5.98429975e+00
 1.72388663e+00]"
57	True	14.941577672958374	26.665122960693928	0.027628389508186642	0.01728751046753163	0.0006269797858525952	0.15033093319123964	0.0007746635403995979	`xtol` termination condition is satisfied.	[0.02762839 0.01728751 0.00062698 0.15033093 0.00077466]	"[1.16994038e-03 2.56809054e-01 3.86331576e-01 5.77524700e+00
 3.00517242e-01]"
26	True	11.970834493637085	26.666423869383536	0.01926829789280737	0.011813364443138628	0.0003906412837861571	0.08281887045652958	0.0008201450319281837	`xtol` termination condition is satisfied.	[0.0192683  0.01181336 0.00039064 0.08281887 0.00082015]	"[4.85848052e-01 1.32478093e-04 5.05686131e-04 4.63545433e-02
 3.93248941e-02]"
208	True	17.67575240135193	26.66992788630522	0.027641486122863556	0.01729659147810545	0.0006072280112619524	0.14518865436994222	0.0007888966483411648	`xtol` termination condition is satisfied.	[0.02764149 0.01729659 0.00060723 0.14518865 0.0007889 ]	"[2.94842829e+00 7.87364354e-04 3.35855976e-03 6.99842004e+03
 1.65426236e-05]"
167	True	14.65704607963562	26.671775889629057	0.026234009776274637	0.01637453087534534	0.0008981329290972434	0.22742705268097385	0.0007249023236101289	`xtol` termination condition is satisfied.	[0.02623401 0.01637453 0.00089813 0.22742705 0.0007249 ]	"[1.23093037e+00 3.00601635e-04 3.25335067e-03 1.40217594e+03
 1.05033350e-02]"
213	True	12.081418991088867	26.67190075767556	0.01828073153090354	0.011154392751529367	0.0003884337690395545	0.08330927179326485	0.0008466265605039733	`xtol` termination condition is satisfied.	[0.01828073 0.01115439 0.00038843 0.08330927 0.00084663]	"[2.67966046e-04 4.79207840e-02 2.01279309e-04 2.49096787e-01
 3.52449730e-02]"
53	True	12.302632808685303	26.675352455027557	0.02253537863729286	0.013952328122499013	0.0004075644048869768	0.08949222723774095	0.0008433552692140143	`xtol` termination condition is satisfied.	[0.02253538 0.01395233 0.00040756 0.08949223 0.00084336]	"[4.35370533e-05 1.20112330e-01 9.26081020e-04 5.71177186e-02
 1.02307088e-01]"
47	True	14.455409526824951	26.679643072490837	0.01853116062772496	0.011319224331071947	0.0003870824703835594	0.08456841420259335	0.0008903459570957923	`xtol` termination condition is satisfied.	[0.01853116 0.01131922 0.00038708 0.08456841 0.00089035]	"[3.98630785e-05 8.40627813e-04 3.88115466e-02 2.36303616e-04
 3.95211245e-04]"
229	True	14.541568279266357	26.687572572038825	0.02763172493290075	0.017289170928720645	0.0005483821835567571	0.12953917046397714	0.0008170621185977611	`xtol` termination condition is satisfied.	[0.02763172 0.01728917 0.00054838 0.12953917 0.00081706]	[0.01291362 0.00327907 0.00637363 0.2246631  0.63259912]
40	True	17.45920419692993	26.69195314543001	0.02840807983940244	0.017797607034294304	0.0006152695234657679	0.14714559273483738	0.0007859035352653027	`xtol` termination condition is satisfied.	[0.02840808 0.01779761 0.00061527 0.14714559 0.0007859 ]	"[7.36225773e-05 2.46887189e-01 1.67850378e-04 1.08815104e+03
 3.89143834e-01]"
236	True	19.82097887992859	26.7040764745946	0.02789145277756422	0.01745927234948673	0.0005235340068842968	0.12277726328445933	0.0008223019178045499	`xtol` termination condition is satisfied.	[0.02789145 0.01745927 0.00052353 0.12277726 0.0008223 ]	"[4.45082716e-01 1.69488411e-03 1.32324093e-03 3.18293902e+03
 1.55408275e+00]"
16	True	14.717704057693481	26.70803935892076	0.027182028512967474	0.01699580299142841	0.000491158851369507	0.11468782401194949	0.0008420392024445725	`xtol` termination condition is satisfied.	[0.02718203 0.0169958  0.00049116 0.11468782 0.00084204]	"[6.00087442e-03 1.77249920e-04 1.83095015e-04 2.27513896e+03
 5.94564840e-01]"
245	True	12.237465620040894	26.72048555964117	0.02561382396519314	0.015969336748347388	0.0011283768751308128	0.29413956478267456	0.0007009783073721958	`xtol` termination condition is satisfied.	[0.02561382 0.01596934 0.00112838 0.29413956 0.00070098]	"[1.10668405e-04 3.31407753e-02 5.05986587e+00 4.73085665e+00
 1.42755212e-03]"
58	True	13.451521158218384	26.722617236946622	0.020339569904445562	0.012508546760566158	0.00037102813943088874	0.07858149421112552	0.0008528782985731155	`xtol` termination condition is satisfied.	[0.02033957 0.01250855 0.00037103 0.07858149 0.00085288]	"[1.60838809e-04 7.38218838e-04 4.86455723e-03 7.00276034e-04
 1.30808348e+00]"
166	True	12.198946952819824	26.73701323690055	0.028024747133853015	0.017546060152307724	0.0004924934483842687	0.11537463468277757	0.0008536576016836006	`ftol` termination condition is satisfied.	[0.02802475 0.01754606 0.00049249 0.11537463 0.00085366]	"[9.65335355e+00 2.98021691e-03 1.10810482e-03 2.14671467e+02
 2.31159312e-03]"
110	True	12.63398289680481	26.737863364319143	0.029386956204450494	0.01843683459621012	0.00054397004927678	0.12828548479756002	0.0008096367664517592	`xtol` termination condition is satisfied.	[0.02938696 0.01843683 0.00054397 0.12828548 0.00080964]	[3.14538906 0.00344804 0.02224672 0.60170127 1.6739289 ]
159	True	11.124205827713013	26.743537682258015	0.021066558940457374	0.012989465379416271	0.0003793338660320753	0.08434359080192237	0.0009595881761499885	`ftol` termination condition is satisfied.	[0.02106656 0.01298947 0.00037933 0.08434359 0.00095959]	[0.00160464 0.01671724 0.00031122 0.00484294 0.03935376]
1	True	9.568819522857666	26.759502536761897	0.126686008690126	0.08182082151228089	0.0011150607451961727	0.020315551450615338	0.00011501517940283777	`xtol` termination condition is satisfied.	"[1.26686009e-01 8.18208215e-02 1.11506075e-03 2.03155515e-02
 1.15015179e-04]"	[0.05091526 0.1499489  0.00028131 0.00056635 0.00039605]
78	True	12.535094738006592	26.762860439309037	0.018897630864841874	0.011559711618829016	0.00035676481365727196	0.07611745613636285	0.0009112605970800151	`xtol` termination condition is satisfied.	[0.01889763 0.01155971 0.00035676 0.07611746 0.00091126]	"[7.19883552e+00 1.40596175e-04 2.57626717e-04 1.70015631e+00
 1.44467990e-05]"
85	True	15.804436445236206	26.764146322323235	0.021397726010544786	0.013210970058477434	0.00036263045521885503	0.0771399732730339	0.0008849492658524103	`xtol` termination condition is satisfied.	[0.02139773 0.01321097 0.00036263 0.07713997 0.00088495]	"[6.79893609e-04 3.43002020e-04 1.21033484e+00 3.94997129e-03
 1.77929401e-05]"
18	True	15.011755228042603	26.76500045601885	0.02070873713898608	0.012748708276905963	0.00036306600829842715	0.07865780167986332	0.0009333557903407595	`xtol` termination condition is satisfied.	[0.02070874 0.01274871 0.00036307 0.0786578  0.00093336]	"[1.79076344e-04 4.80681767e-04 8.02267287e-04 5.39944006e+02
 1.07911068e-03]"
181	True	11.84250259399414	26.766743190341316	0.020860881711873357	0.012858755892534766	0.00035918779150311784	0.07628252943113652	0.0008903439750866546	`xtol` termination condition is satisfied.	[0.02086088 0.01285876 0.00035919 0.07628253 0.00089034]	[0.09828989 0.0004021  0.00052648 0.00151163 0.00486973]
36	True	19.130326747894287	26.769289942410122	0.030673042860477073	0.01927889651655867	0.0005686939262041273	0.13491595559407446	0.0008017205419350988	`xtol` termination condition is satisfied.	[0.03067304 0.0192789  0.00056869 0.13491596 0.00080172]	[0.80268739 0.01837325 0.01852814 2.60695441 6.18753537]
212	True	14.12091612815857	26.77473027688156	0.031005762018033643	0.019495664402349618	0.0005889533514596334	0.1409304772348737	0.0007968984782457874	`xtol` termination condition is satisfied.	[0.03100576 0.01949566 0.00058895 0.14093048 0.0007969 ]	[0.00282117 0.24030532 0.10449862 0.07758942 0.00778683]
240	True	12.994701862335205	26.788473003672035	0.021973535381898626	0.013598517881962712	0.0003598240025573247	0.07676499942047495	0.0009002132102108758	`xtol` termination condition is satisfied.	[0.02197354 0.01359852 0.00035982 0.076765   0.00090021]	"[2.48461840e-04 5.46881505e-04 9.19149793e-04 6.38017415e-02
 4.90218826e-01]"
228	True	29.69237756729126	26.80250453316945	0.030960388814963196	0.019466976850872657	0.0005142673320952993	0.11941972447010672	0.0008308842929496132	`xtol` termination condition is satisfied.	[0.03096039 0.01946698 0.00051427 0.11941972 0.00083088]	"[1.64472004e-03 1.12320172e-02 1.56480741e-04 1.45776412e+02
 3.58410298e-01]"
56	True	16.33942198753357	26.804375954350487	0.0224508970453704	0.013902886011226486	0.0003587994790238475	0.07688076760816519	0.0009146730714026365	`ftol` termination condition is satisfied.	[0.0224509  0.01390289 0.0003588  0.07688077 0.00091467]	"[2.70082378e-04 1.12001949e-03 2.30841155e-02 3.99706622e-04
 4.74725210e-05]"
4	True	10.188862323760986	26.8343213507666	0.023777166371451462	0.014781050219577808	0.00036134487310186917	0.07807446492935428	0.0009298834757145947	`xtol` termination condition is satisfied.	[0.02377717 0.01478105 0.00036134 0.07807446 0.00092988]	"[2.47192841e+01 3.92439959e-04 1.00646324e-04 1.51213670e-04
 4.09363408e-03]"
31	True	15.649971008300781	26.877427164128104	0.0343161188812794	0.02165704588029912	0.0005569299437809439	0.13144067684650176	0.0008056510471246044	`xtol` termination condition is satisfied.	[0.03431612 0.02165705 0.00055693 0.13144068 0.00080565]	"[5.89652520e+00 6.80154701e-03 9.46337874e-04 1.72492570e+02
 7.69460521e-02]"
209	True	15.681310176849365	26.87836841988875	0.026789829466351833	0.016737503070109277	0.0003712747877250124	0.07852020919521423	0.0008432498312566482	`ftol` termination condition is satisfied.	[0.02678983 0.0167375  0.00037127 0.07852021 0.00084325]	"[2.09579939e-05 6.48890729e-01 1.40605199e-04 1.33922182e-02
 5.51774330e-02]"
160	True	13.523728847503662	26.879642645752647	0.027086423849088187	0.01693187600309135	0.00037419138510281315	0.07909748730874121	0.0008338339363663258	`xtol` termination condition is satisfied.	[0.02708642 0.01693188 0.00037419 0.07909749 0.00083383]	"[3.06202048e+00 7.17780815e-04 5.35035455e-04 2.45068785e-03
 3.37771844e+00]"
