run	success	duration	cost	LI__ICGIM_Vmax	LI__ICGIM_Km	LI__ICGLI2CA_Vmax	LI__ICGLI2CA_Km	LI__ICGLI2BI_Vmax	message	x	x0
116	True	13.308308601379395	26.906840905155907	0.12553244198450123	0.08107664227492467	0.0013337819154201527	0.032779934351108944	0.00011580816269348854	`xtol` termination condition is satisfied.	"[1.25532442e-01 8.10766423e-02 1.33378192e-03 3.27799344e-02
 1.15808163e-04]"	"[3.68660284e+01 1.09501468e-02 1.21124162e-04 8.98650264e-01
 5.74363212e-05]"
77	True	16.296608209609985	26.94881983394833	0.03716871745027194	0.023519489442474163	0.0005631436453053343	0.1322833371971033	0.0007998294656029122	`xtol` termination condition is satisfied.	[0.03716872 0.02351949 0.00056314 0.13228334 0.00079983]	"[1.40337419e+01 4.71789766e-03 4.68300907e-04 4.20743902e+02
 1.06025324e-03]"
72	True	19.116353511810303	26.968551458527767	0.028893972001300568	0.01813410023068336	0.00036449812459188693	0.07840255312095121	0.000910594808297167	`xtol` termination condition is satisfied.	[0.02889397 0.0181341  0.0003645  0.07840255 0.00091059]	[0.02419628 0.00920488 0.03891487 0.33775975 0.99637137]
65	True	9.721618413925171	26.97104583619918	0.029671799851431348	0.018623156009623554	0.0003713882707457843	0.08046173510874674	0.000903579173013061	`xtol` termination condition is satisfied.	[0.0296718  0.01862316 0.00037139 0.08046174 0.00090358]	[0.00441324 0.07690772 0.00202233 0.6976764  0.04977534]
234	True	13.169337749481201	26.971118119242412	0.0283427960435493	0.01775309214802216	0.0003558895087266123	0.07431875929704208	0.0008567608796033144	`xtol` termination condition is satisfied.	[0.0283428  0.01775309 0.00035589 0.07431876 0.00085676]	"[2.59764356e+00 2.26249057e-03 5.59296178e-04 1.15618306e-04
 8.61348901e-02]"
2	True	10.507368564605713	26.974697609271114	0.019738465258797258	0.012121683906396145	0.014574531887634343	0.7842207031646394	0.00011582640611737348	`xtol` termination condition is satisfied.	"[1.97384653e-02 1.21216839e-02 1.45745319e-02 7.84220703e-01
 1.15826406e-04]"	"[2.75762179e-05 2.42815617e-04 1.26009248e-01 1.91836387e+00
 1.33110740e-04]"
45	True	11.317556858062744	27.01757535205951	0.030250843411697776	0.018992155316792905	0.00035921894158328987	0.07616915305960836	0.0008782687524878791	`xtol` termination condition is satisfied.	[0.03025084 0.01899216 0.00035922 0.07616915 0.00087827]	[0.00888451 0.00045734 0.40645344 0.00977122 0.00301308]
242	True	16.11237335205078	27.039403395456713	0.021966246747023355	0.013589162714188266	0.01686013270866928	0.9127180478508857	0.0001155986940392153	`xtol` termination condition is satisfied.	"[2.19662467e-02 1.35891627e-02 1.68601327e-02 9.12718048e-01
 1.15598694e-04]"	[0.00034274 0.00042735 0.00307801 0.01318207 0.00016581]
175	True	11.113879442214966	27.05703653412877	0.026701573547228647	0.01668319086858713	0.003027451022892439	0.8573563475185448	0.0006511657102511926	`xtol` termination condition is satisfied.	"[2.67015735e-02 1.66831909e-02 3.02745102e-03 8.57356348e-01
 6.51165710e-04]"	"[2.79483899e-04 2.59687299e-02 9.31532593e-02 2.17892861e-01
 4.08773257e+00]"
135	True	15.05021071434021	27.06241568286165	0.04162288184293968	0.02642761755329765	0.0005412310917779659	0.1259689100377229	0.000803689961736956	`xtol` termination condition is satisfied.	[0.04162288 0.02642762 0.00054123 0.12596891 0.00080369]	[0.03399522 0.04942687 0.00040594 0.00030747 0.0435316 ]
147	True	12.148670434951782	27.071648489080243	0.0222037879340446	0.013736795054074444	0.006389901203435893	1.8881058562031177	0.0006563327238425944	`xtol` termination condition is satisfied.	"[2.22037879e-02 1.37367951e-02 6.38990120e-03 1.88810586e+00
 6.56332724e-04]"	"[2.43940627e-03 1.49007182e-02 8.15227833e-03 3.24538923e+01
 2.94881575e+00]"
155	True	12.328135251998901	27.075123198634778	0.02336004210324723	0.014504512120106427	0.0169015505144805	0.9167654997780837	0.00011559587305871184	`xtol` termination condition is satisfied.	"[2.33600421e-02 1.45045121e-02 1.69015505e-02 9.16765500e-01
 1.15595873e-04]"	"[3.27766453e-01 1.68245404e-04 2.32288885e-02 2.48366069e-01
 3.31552192e-05]"
75	True	7.366984605789185	27.098146620759135	0.02195440980436025	0.013570691377428366	0.010014839149793793	2.908494217481333	0.0006084355839312124	`xtol` termination condition is satisfied.	"[2.19544098e-02 1.35706914e-02 1.00148391e-02 2.90849422e+00
 6.08435584e-04]"	[0.00163914 0.06725677 0.08431693 1.24125093 0.02360682]
199	True	14.485954284667969	27.098508174902868	0.025265857814861584	0.01573680902808531	0.014004657301223732	0.7966442887659512	0.00011857358687679552	`xtol` termination condition is satisfied.	"[2.52658578e-02 1.57368090e-02 1.40046573e-02 7.96644289e-01
 1.18573587e-04]"	"[2.68547128e+01 9.23631538e-04 1.87531364e-02 1.18500884e-04
 1.03779203e-03]"
136	True	11.197869539260864	27.101674011212683	0.021682599460933222	0.013396556661102404	0.030449101110599536	1.6599235043533331	0.00011493226209192113	`xtol` termination condition is satisfied.	"[2.16825995e-02 1.33965567e-02 3.04491011e-02 1.65992350e+00
 1.14932262e-04]"	"[5.42289733e-04 1.05310527e-02 7.45036370e-01 9.85155908e+01
 3.96600873e-01]"
225	True	13.492673873901367	27.107859397855353	0.01887584876931256	0.011549489774584351	0.02998025065073842	8.671734865005966	0.0005895276295305649	`xtol` termination condition is satisfied.	"[1.88758488e-02 1.15494898e-02 2.99802507e-02 8.67173487e+00
 5.89527630e-04]"	"[1.97919794e-05 1.01308260e-03 1.45172946e-02 7.89063729e+00
 1.27135141e-01]"
188	True	11.033424377441406	27.111546463767397	0.019723469450621183	0.012107631244102185	0.05478357792155197	2.947921616721422	0.00011388130067907618	`xtol` termination condition is satisfied.	"[1.97234695e-02 1.21076312e-02 5.47835779e-02 2.94792162e+00
 1.13881301e-04]"	"[2.37047365e-05 6.17460842e-03 1.02826331e-01 9.78792191e-02
 3.25285970e-01]"
111	True	11.801712036132812	27.11546535423399	0.02120279450189987	0.013084177854540987	0.011947107487133657	3.5813842428367586	0.0006557513129722384	`xtol` termination condition is satisfied.	"[2.12027945e-02 1.30841779e-02 1.19471075e-02 3.58138424e+00
 6.55751313e-04]"	"[8.68389021e-05 5.25090963e-03 4.80400365e-02 1.05618054e-01
 2.37875729e+00]"
151	True	8.87119722366333	27.118804126403386	0.02127632141164648	0.01314330445106706	0.04467042736173257	2.454708456015566	0.00011520414627547602	`xtol` termination condition is satisfied.	"[2.12763214e-02 1.31433045e-02 4.46704274e-02 2.45470846e+00
 1.15204146e-04]"	"[9.63521718e-01 4.86950374e-04 3.88411383e-02 1.60939227e+00
 1.99017247e-04]"
224	True	9.474040985107422	27.120214542952127	0.019169887407459636	0.011747278186568491	0.04564358169403633	13.185981718391703	0.0005850011072988326	`xtol` termination condition is satisfied.	"[1.91698874e-02 1.17472782e-02 4.56435817e-02 1.31859817e+01
 5.85001107e-04]"	"[1.12679548e+00 5.55564395e-04 4.26559158e-03 2.22736705e+03
 1.16590249e-01]"
248	True	10.02995491027832	27.122125966955753	0.021614291153937162	0.013350391184164345	0.03822346825930679	2.0532117931363363	0.00011404827482960549	`xtol` termination condition is satisfied.	"[2.16142912e-02 1.33503912e-02 3.82234683e-02 2.05321179e+00
 1.14048275e-04]"	"[7.94974176e-04 2.41984883e-02 7.10713311e+00 7.75018682e-04
 1.56821123e-03]"
48	True	14.085188150405884	27.12547821014014	0.02314011183686795	0.01435956704236171	0.025396530287849422	1.353002583320792	0.00011416442559859089	`xtol` termination condition is satisfied.	"[2.31401118e-02 1.43595670e-02 2.53965303e-02 1.35300258e+00
 1.14164426e-04]"	"[1.46976636e-04 1.95274738e-04 3.53582566e-01 1.27815046e-03
 2.29967808e-03]"
210	True	13.945260047912598	27.12768619083194	0.018110998675517433	0.011047301629071202	0.14627660861111577	8.224929285662851	0.00011613233504402264	`xtol` termination condition is satisfied.	"[1.81109987e-02 1.10473016e-02 1.46276609e-01 8.22492929e+00
 1.16132335e-04]"	"[1.32081875e-01 2.58090632e-04 1.68869508e+00 6.99381221e-02
 4.00041714e-05]"
233	True	13.759653806686401	27.128875368292302	0.01932831475000371	0.011853719058584497	0.05946859213907671	17.498292869762068	0.0006071843702616872	`xtol` termination condition is satisfied.	"[1.93283148e-02 1.18537191e-02 5.94685921e-02 1.74982929e+01
 6.07184370e-04]"	"[2.70161154e-03 1.77918115e-04 1.21705616e+00 2.42685206e+00
 4.07535295e-04]"
64	True	13.865216732025146	27.131088145879037	0.04392099538228711	0.027927545805829675	0.0005134812621548996	0.12028198014704147	0.0008238946355776703	`xtol` termination condition is satisfied.	[0.043921   0.02792755 0.00051348 0.12028198 0.00082389]	"[1.74088964e+00 1.38352119e-02 5.87518079e-04 1.52858645e+02
 4.76640834e-03]"
24	True	12.354302406311035	27.13269389726858	0.021628811295999723	0.013379003411727552	0.04673147392415677	2.5532836455033805	0.00011469369574350505	`xtol` termination condition is satisfied.	"[2.16288113e-02 1.33790034e-02 4.67314739e-02 2.55328365e+00
 1.14693696e-04]"	"[1.23985461e-03 3.47554839e-03 2.51119562e+00 3.62259091e+03
 2.57989231e+00]"
97	True	12.372742176055908	27.134550500163297	0.023757938615787795	0.014752092981696217	0.022781625894848195	1.1946147030606802	0.00011352403878031928	`xtol` termination condition is satisfied.	"[2.37579386e-02 1.47520930e-02 2.27816259e-02 1.19461470e+00
 1.13524039e-04]"	"[1.01946564e-04 1.85538024e-03 2.69829336e-01 3.85515877e-01
 7.15022881e-04]"
20	True	13.024280071258545	27.13487014919118	0.02246178643791847	0.013917171626670808	0.03484164358270795	1.876879272830702	0.00011426650500185191	`xtol` termination condition is satisfied.	"[2.24617864e-02 1.39171716e-02 3.48416436e-02 1.87687927e+00
 1.14266505e-04]"	"[1.84100412e-03 1.05450917e-04 2.48605835e-02 1.10948722e-02
 3.20879538e-05]"
82	True	13.843748569488525	27.13631215617114	0.019465746667609068	0.011940569441335206	0.12052054873338136	35.307517308671855	0.0005978219987890598	`xtol` termination condition is satisfied.	"[1.94657467e-02 1.19405694e-02 1.20520549e-01 3.53075173e+01
 5.97821999e-04]"	"[2.15492592e-03 6.65377252e-03 1.47261203e-02 2.18039504e+03
 3.23773813e-05]"
227	True	11.251156091690063	27.139282523651087	0.02056839157223562	0.012660469210163363	0.07408044574803466	3.9718796181770117	0.00011342372677346089	`xtol` termination condition is satisfied.	"[2.05683916e-02 1.26604692e-02 7.40804457e-02 3.97187962e+00
 1.13423727e-04]"	[0.00430024 0.00723837 0.4187159  0.70262406 0.00076512]
220	True	11.266173124313354	27.139376571868077	0.023457351413874887	0.014557799138383724	0.01048424717895029	3.0263447512185437	0.0005967650025250732	`xtol` termination condition is satisfied.	"[2.34573514e-02 1.45577991e-02 1.04842472e-02 3.02634475e+00
 5.96765003e-04]"	"[1.92570935e-02 1.56097857e-03 6.41085457e-04 2.40694592e+03
 1.65335160e-02]"
63	True	10.410893201828003	27.14664794561385	0.020896624904164093	0.012877992988467387	0.052215608385990396	15.34897126668124	0.0006011632970721798	`xtol` termination condition is satisfied.	"[2.08966249e-02 1.28779930e-02 5.22156084e-02 1.53489713e+01
 6.01163297e-04]"	"[8.69439244e-02 4.04496493e-03 9.37416076e-03 6.86186691e+02
 1.37564833e-03]"
165	True	12.319260120391846	27.152221714261795	0.019851556930084974	0.012192801999117995	3.1385539490395553	936.8334498098795	0.0006163784130772537	`xtol` termination condition is satisfied.	"[1.98515569e-02 1.21928020e-02 3.13855395e+00 9.36833450e+02
 6.16378413e-04]"	"[8.38232807e-03 1.24236040e-04 6.04100647e-01 7.95900007e+03
 6.73294570e-05]"
93	True	9.398092269897461	27.156471545545585	0.027048252324979666	0.016906512181786383	0.014064649452116933	0.7583001871556871	0.00011560052327257812	`xtol` termination condition is satisfied.	"[2.70482523e-02 1.69065122e-02 1.40646495e-02 7.58300187e-01
 1.15600523e-04]"	"[1.47265113e-02 2.48412052e-02 1.85214850e+00 6.16757085e+02
 8.27112187e-05]"
180	True	13.819418907165527	27.156698166915078	0.020266476782919502	0.012465394539158474	0.36243945179431813	19.951899296811312	0.00011438867935323583	`xtol` termination condition is satisfied.	"[2.02664768e-02 1.24653945e-02 3.62439452e-01 1.99518993e+01
 1.14388679e-04]"	"[4.47522636e-05 1.63631789e-01 9.94151368e-01 2.64222354e+01
 1.69406264e-05]"
222	True	11.636678218841553	27.168113846698017	0.024366079133811763	0.015149667079770205	0.00909639041460745	2.7019909071063823	0.0006478555428868459	`xtol` termination condition is satisfied.	"[2.43660791e-02 1.51496671e-02 9.09639041e-03 2.70199091e+00
 6.47855543e-04]"	"[2.46482888e-01 1.18294164e-03 1.59870610e-03 3.59330354e+02
 3.43271253e-04]"
88	True	14.33203649520874	27.173117656702175	0.02425376710856225	0.015074400561206633	0.012279897458002705	3.4886738566424125	0.0005747540489671858	`ftol` termination condition is satisfied.	"[2.42537671e-02 1.50744006e-02 1.22798975e-02 3.48867386e+00
 5.74754049e-04]"	"[1.09322998e+00 2.88649859e-04 1.55747171e-04 3.60044217e+03
 7.60529790e-03]"
9	True	11.026549816131592	27.17590879383145	0.022687409167737992	0.014057304560488435	0.05708440792979019	3.0420425873664385	0.00011322014525772423	`xtol` termination condition is satisfied.	"[2.26874092e-02 1.40573046e-02 5.70844079e-02 3.04204259e+00
 1.13220145e-04]"	[0.01465195 0.00069069 0.33255673 0.00128861 0.00052847]
12	True	11.057743549346924	27.176553453598054	0.022884673826485943	0.014188086013382627	0.026823206633999706	7.701652467202632	0.0005737668289494736	`xtol` termination condition is satisfied.	"[2.28846738e-02 1.41880860e-02 2.68232066e-02 7.70165247e+00
 5.73766829e-04]"	"[5.10353773e-05 2.48718041e-03 4.17675005e+00 5.95103177e+03
 4.37915871e+00]"
153	True	13.007130146026611	27.188040905468227	0.02183222469405719	0.013490306007524749	2.6936961037208507	805.4214819970504	0.000612869848734329	`xtol` termination condition is satisfied.	"[2.18322247e-02 1.34903060e-02 2.69369610e+00 8.05421482e+02
 6.12869849e-04]"	"[3.06934682e-05 2.45302737e-02 1.54684508e+00 4.18644970e+01
 2.97640752e-01]"
142	True	12.190561532974243	27.189064816860114	0.020782404104363873	0.012808336371876831	9.984878030662271	3069.8878111398985	0.0006591710832085452	`xtol` termination condition is satisfied.	"[2.07824041e-02 1.28083364e-02 9.98487803e+00 3.06988781e+03
 6.59171083e-04]"	"[1.33486222e-03 6.39145142e-03 6.83967423e+00 5.11114441e+03
 1.03101628e-03]"
237	True	11.028860807418823	27.189169831457942	0.022877636910322827	0.014183219372970105	0.044093817980829134	12.774577268002577	0.000583249665240171	`xtol` termination condition is satisfied.	"[2.28776369e-02 1.41832194e-02 4.40938180e-02 1.27745773e+01
 5.83249665e-04]"	"[4.91696805e-05 9.42108400e-02 2.51424059e-02 7.25151195e+03
 4.80194702e-02]"
154	True	13.853713750839233	27.194989001555268	0.020926870941646258	0.012923018899934588	9.937798840292349	3060.9497823912925	0.0006623344059007429	`xtol` termination condition is satisfied.	"[2.09268709e-02 1.29230189e-02 9.93779884e+00 3.06094978e+03
 6.62334406e-04]"	[0.00075357 0.00187791 0.15041413 0.0008306  0.12875789]
128	True	13.085782766342163	27.204330990509565	0.023550787275842408	0.014616756318421525	0.03932775963109404	11.34014276835201	0.0005771249348549099	`xtol` termination condition is satisfied.	"[2.35507873e-02 1.46167563e-02 3.93277596e-02 1.13401428e+01
 5.77124935e-04]"	"[1.00364958e+00 3.13116588e-04 1.90270514e-01 8.86628085e+00
 7.21260448e+00]"
198	True	9.872217893600464	27.210173983827616	0.023636773443604674	0.014677128670674377	0.08632914366998334	4.744529838568482	0.00011448598805424278	`xtol` termination condition is satisfied.	"[2.36367734e-02 1.46771287e-02 8.63291437e-02 4.74452984e+00
 1.14485988e-04]"	"[5.62164744e-03 2.91342324e-03 3.15415949e-01 1.04614273e+03
 2.31419107e-02]"
90	True	30.20509171485901	27.213252180049842	0.028205344897813494	0.017663769324245397	0.015894758777077956	0.8616635971472647	0.00011563644279018099	Both `ftol` and `xtol` termination conditions are satisfied.	"[2.82053449e-02 1.76637693e-02 1.58947588e-02 8.61663597e-01
 1.15636443e-04]"	"[9.04136942e-03 3.74540200e-01 8.31042052e+00 1.10176205e-02
 4.26526077e-04]"
112	True	13.105371236801147	27.214333585691904	0.02220871387381775	0.013742771373476521	0.17247789584220494	52.749198921555475	0.0006594716157852843	`xtol` termination condition is satisfied.	"[2.22087139e-02 1.37427714e-02 1.72477896e-01 5.27491989e+01
 6.59471616e-04]"	"[4.55100934e-05 1.24948350e-03 2.30177651e-01 1.69065879e+01
 1.61649300e-03]"
219	True	11.359471797943115	27.219198735909035	0.026047961648533336	0.01625083211701576	0.010138251535680067	2.977044868299715	0.0006220572580271059	`xtol` termination condition is satisfied.	"[2.60479616e-02 1.62508321e-02 1.01382515e-02 2.97704487e+00
 6.22057258e-04]"	"[1.74784677e-05 2.27720154e-01 1.51229762e-02 2.86350836e+01
 1.77484115e-04]"
0	True	10.270673990249634	27.221276326042137	0.023829299491239696	0.0148103875008739	0.029381348637287395	8.829508113352976	0.0006417588351531341	`xtol` termination condition is satisfied.	"[2.38292995e-02 1.48103875e-02 2.93813486e-02 8.82950811e+00
 6.41758835e-04]"	"[1.13835654e-01 1.15576567e-03 6.38458485e-02 4.13290739e+00
 4.67282284e-02]"
37	True	11.156903743743896	27.2215125803957	0.022619363238498783	0.014033946316067102	1.8963473949189271	576.7194665042762	0.000642892453857198	`xtol` termination condition is satisfied.	"[2.26193632e-02 1.40339463e-02 1.89634739e+00 5.76719467e+02
 6.42892454e-04]"	"[6.05485450e-03 2.88590899e-04 2.88287287e+00 6.26652182e-01
 1.26645704e-03]"
148	True	13.436807632446289	27.22186168261564	0.023836780916070294	0.014821760101054564	0.10689713394540588	5.88029622278739	0.00011441337135866457	`xtol` termination condition is satisfied.	"[2.38367809e-02 1.48217601e-02 1.06897134e-01 5.88029622e+00
 1.14413371e-04]"	"[3.44136899e-05 1.69447687e-01 3.67388701e-02 1.18769196e-04
 2.28191538e-03]"
150	True	8.023256540298462	27.227266884163942	0.023835195140861284	0.014818424055436036	0.14089448900019422	7.785612595638399	0.00011449749239942391	`xtol` termination condition is satisfied.	"[2.38351951e-02 1.48184241e-02 1.40894489e-01 7.78561260e+00
 1.14497492e-04]"	"[1.54398528e+01 3.73738565e-04 1.71489102e-01 2.79501411e+02
 1.58311109e-05]"
52	True	12.803751707077026	27.227546348752156	0.04234135308102928	0.02689578526128824	0.0003986522001928524	0.08626135230264764	0.0008352518302541941	`xtol` termination condition is satisfied.	[0.04234135 0.02689579 0.00039865 0.08626135 0.00083525]	"[6.51603025e+01 1.71982833e-03 2.08340326e-04 5.43175408e-03
 1.46066317e-03]"
145	True	14.737619638442993	27.227631586637504	0.024445202398522305	0.015203961476633967	0.09122150462991233	5.3823961989320726	0.00011770311831717079	`xtol` termination condition is satisfied.	"[2.44452024e-02 1.52039615e-02 9.12215046e-02 5.38239620e+00
 1.17703118e-04]"	"[7.32807659e+00 2.11331476e-04 4.59345760e-02 9.27614538e-02
 3.42882949e-03]"
32	True	11.538408994674683	27.227894952969642	0.022844719482824693	0.014179536560732566	0.505822383806945	153.6731417781521	0.0006449612296241215	`xtol` termination condition is satisfied.	"[2.28447195e-02 1.41795366e-02 5.05822384e-01 1.53673142e+02
 6.44961230e-04]"	"[1.82782509e-03 9.31071010e-04 9.81943912e-02 6.83491813e+01
 3.08555621e-01]"
34	True	15.918740272521973	27.228086975620954	0.022489919006125476	0.013923074620763452	9.997896234978825	3075.347647154461	0.000659041743939412	`xtol` termination condition is satisfied.	"[2.24899190e-02 1.39230746e-02 9.99789623e+00 3.07534765e+03
 6.59041744e-04]"	"[9.63119446e-04 4.33541536e-04 1.90590791e-01 2.63554461e-01
 3.20398958e+00]"
241	True	13.679227590560913	27.229420624398237	0.028898030274480322	0.018103035441296635	0.015547086967779998	0.850078705258317	0.00011625944303150425	`xtol` termination condition is satisfied.	"[2.88980303e-02 1.81030354e-02 1.55470870e-02 8.50078705e-01
 1.16259443e-04]"	"[1.04512368e-05 1.66146383e-02 5.53188253e-02 3.79894568e-04
 2.11309457e-05]"
30	True	12.265324831008911	27.235617966065842	0.023445166748268388	0.014552132194867003	0.20824019795980067	62.82677577014471	0.0006370149419439656	`xtol` termination condition is satisfied.	"[2.34451667e-02 1.45521322e-02 2.08240198e-01 6.28267758e+01
 6.37014942e-04]"	"[3.79185012e+00 5.95895783e-01 1.28630312e-02 4.27938619e+03
 2.18296643e-05]"
74	True	9.255712747573853	27.237038973194878	0.02937700985806206	0.01843150907789945	0.014816328880287387	0.8039982685750966	0.00011588290579622284	`xtol` termination condition is satisfied.	"[2.93770099e-02 1.84315091e-02 1.48163289e-02 8.03998269e-01
 1.15882906e-04]"	"[2.54483982e+00 2.68952070e-03 9.52983480e-02 1.48229355e+01
 7.72622872e-05]"
215	True	12.650397777557373	27.23885985337109	0.02322248232208879	0.014433360758718823	0.5424988324251172	164.95265191107612	0.000645680744164478	`xtol` termination condition is satisfied.	"[2.32224823e-02 1.44333608e-02 5.42498832e-01 1.64952652e+02
 6.45680744e-04]"	"[5.68306284e-05 7.01038763e-03 3.12471092e+00 8.54635984e+02
 1.08597300e-03]"
71	True	15.073058366775513	27.24002676936978	0.023275955824932217	0.014458597106169884	1.4932929223162796	454.2482853208286	0.0006439063947856281	`xtol` termination condition is satisfied.	"[2.32759558e-02 1.44585971e-02 1.49329292e+00 4.54248285e+02
 6.43906395e-04]"	"[1.68297048e-05 2.87831862e-04 1.16878945e+00 1.14031268e+01
 3.85456627e-04]"
