run	success	duration	cost	LI__ICGIM_Vmax	LI__ICGIM_Km	LI__ICGLI2CA_Vmax	LI__ICGLI2CA_Km	LI__ICGLI2BI_Vmax	message	x	x0
84	True	13.533689737319946	31.44231757426502	0.024320464442403725	0.01512656155330214	0.2582337324486887	117.92579771252751	0.02260409292967784	`xtol` termination condition is satisfied.	"[2.43204644e-02 1.51265616e-02 2.58233732e-01 1.17925798e+02
 2.26040929e-02]"	"[2.38248662e-05 1.22264925e-03 1.94374473e-03 1.98004026e-02
 4.22078627e-01]"
55	True	8.180481910705566	31.46160558477165	0.02326630267451823	0.014435497888106363	9.552991362868271	0.33545722260918953	7.635151434245879e-05	`xtol` termination condition is satisfied.	"[2.32663027e-02 1.44354979e-02 9.55299136e+00 3.35457223e-01
 7.63515143e-05]"	"[2.45456031e+01 3.18001536e-04 1.80791930e+00 1.88515203e-04
 2.02075405e-04]"
247	True	13.585258960723877	31.476320845496797	0.02266255058662921	0.0140451278152729	3.7640991836323305	0.00024903511450092425	7.634406671085261e-05	`xtol` termination condition is satisfied.	"[2.26625506e-02 1.40451278e-02 3.76409918e+00 2.49035115e-04
 7.63440667e-05]"	"[2.39930049e-01 2.34050095e-04 2.15386269e+00 7.10934678e-03
 6.64020607e-05]"
170	True	12.454997777938843	31.505475370493116	0.023326847867623932	0.014493087739581656	0.007622287541805822	0.00230196144815191	7.604095122721864e-05	`xtol` termination condition is satisfied.	"[2.33268479e-02 1.44930877e-02 7.62228754e-03 2.30196145e-03
 7.60409512e-05]"	"[6.55009095e-05 7.32787177e-02 9.88932552e-03 2.40121884e+03
 2.12662029e-05]"
218	True	12.629889011383057	31.529632588854195	0.18419359957435505	0.11933212309612196	0.0003145866183801772	0.09138516240566275	0.5030779137825148	`xtol` termination condition is satisfied.	"[1.84193600e-01 1.19332123e-01 3.14586618e-04 9.13851624e-02
 5.03077914e-01]"	"[3.55326032e-03 1.03346282e-02 1.14479259e-03 1.23961620e+02
 9.26831993e-05]"
192	True	13.171527862548828	31.770303162427616	0.05018963801840417	0.03202390508451279	0.00213932252877856	0.9139345696492679	0.7567472825004733	`xtol` termination condition is satisfied.	[0.05018964 0.03202391 0.00213932 0.91393457 0.75674728]	"[7.84696716e-03 1.12841921e-02 1.83585728e-01 6.29335316e+03
 9.90621384e-01]"
10	True	8.539649724960327	32.681173764049205	0.11144805326114728	0.07194741314609605	1.3996662323368474	640.8759558894258	9.999506914134496	`xtol` termination condition is satisfied.	"[1.11448053e-01 7.19474131e-02 1.39966623e+00 6.40875956e+02
 9.99950691e+00]"	[ 0.02632462  0.23951573  2.61617118 15.87743364  1.46616129]
185	True	7.1604955196380615	32.77436206504668	0.13492704056332427	0.08722392704346535	2.505434939669728	0.0014461777662353526	7.641996587231286e-05	`xtol` termination condition is satisfied.	"[1.34927041e-01 8.72239270e-02 2.50543494e+00 1.44617777e-03
 7.64199659e-05]"	"[8.04368567e+01 2.38571243e-02 1.50913920e+00 4.08294308e-04
 1.45656511e-04]"
164	True	9.918594121932983	32.78815030602779	0.13886249769307285	0.08976549285960471	0.5058455920660183	0.01210787281084668	7.671691237241137e-05	`xtol` termination condition is satisfied.	"[1.38862498e-01 8.97654929e-02 5.05845592e-01 1.21078728e-02
 7.67169124e-05]"	[0.04668837 0.2051628  0.06055604 0.01918447 0.37633101]
109	True	10.650625228881836	32.81645351130478	0.15701317208095383	0.10167825821754083	0.26570873212567414	0.10857364241619472	7.612364181297109e-05	`xtol` termination condition is satisfied.	"[1.57013172e-01 1.01678258e-01 2.65708732e-01 1.08573642e-01
 7.61236418e-05]"	[0.00073267 0.0810365  0.69548316 0.28832092 0.42784371]
226	True	12.151370286941528	32.88649486797163	0.18500691395302016	0.1198800645957442	0.5123749684600866	0.00018844005337564365	7.641424645684804e-05	`xtol` termination condition is satisfied.	"[1.85006914e-01 1.19880065e-01 5.12374968e-01 1.88440053e-04
 7.64142465e-05]"	"[7.08871258e-02 1.20460621e-04 1.87415745e-02 2.86454182e-02
 2.07657149e+00]"
54	True	7.976529121398926	32.906872610892975	0.19793359554473225	0.1283056579326618	0.1533544768750647	0.00026062354783997914	7.648873944666726e-05	`xtol` termination condition is satisfied.	"[1.97933596e-01 1.28305658e-01 1.53354477e-01 2.60623548e-04
 7.64887394e-05]"	"[6.10056632e-02 3.95106833e-01 4.17732994e+00 2.30902572e-03
 7.22460950e-04]"
133	True	9.34273076057434	32.99129564783503	0.35331802481477437	0.22939038627670522	0.025861581315070478	11.767754267517324	0.28268566964597874	`xtol` termination condition is satisfied.	[ 0.35331802  0.22939039  0.02586158 11.76775427  0.28268567]	"[2.83053947e-01 8.86785724e-02 2.23978427e-03 1.22034705e+03
 1.05750885e+00]"
60	True	9.612088680267334	33.003672513555344	0.23323394731624203	0.15132924855690036	0.006384234397205251	0.0001787215890594592	7.59669503631908e-05	`xtol` termination condition is satisfied.	"[2.33233947e-01 1.51329249e-01 6.38423440e-03 1.78721589e-04
 7.59669504e-05]"	"[3.52131407e+01 4.97171948e-02 5.73524571e-02 1.89396739e-02
 3.00167336e-05]"
126	True	6.594156503677368	33.00851965102783	0.3189281855393152	0.20703233822906886	1.0698399086699102	489.9612006401921	3.9331523944319438	`xtol` termination condition is satisfied.	"[3.18928186e-01 2.07032338e-01 1.06983991e+00 4.89961201e+02
 3.93315239e+00]"	"[3.02319183e+00 1.31203888e-01 2.30893302e+00 1.03324949e+03
 3.93552729e+00]"
179	True	14.253032684326172	33.059180968921034	0.9862572808211334	0.6415896870289832	0.03573584288341726	16.290328679069766	0.02458307357962386	`xtol` termination condition is satisfied.	[ 0.98625728  0.64158969  0.03573584 16.29032868  0.02458307]	"[2.93329588e-01 3.68442668e-01 2.33249783e-04 3.29433423e+03
 6.08079672e-05]"
83	True	6.964184284210205	33.10550809732893	0.9900937487731664	0.6438140432128092	0.04245565207096014	19.373453031797418	0.10420379104260509	`xtol` termination condition is satisfied.	[ 0.99009375  0.64381404  0.04245565 19.37345303  0.10420379]	"[3.44883120e-01 7.02176544e-01 3.44797536e-02 1.22751122e+02
 2.56397919e+00]"
70	True	13.927884101867676	33.1069692305618	0.6286885590016923	0.40850823361088495	0.5685839849016657	0.0008502131212432918	7.642554328256047e-05	`xtol` termination condition is satisfied.	"[6.28688559e-01 4.08508234e-01 5.68583985e-01 8.50213121e-04
 7.64255433e-05]"	[0.21319332 0.00285208 0.20194639 0.00166015 0.02124108]
221	True	13.049840927124023	33.11298007099027	0.6670556402224189	0.4336474525039675	9.992014818378276	0.0005111556401386899	7.642189926325883e-05	`xtol` termination condition is satisfied.	"[6.67055640e-01 4.33647453e-01 9.99201482e+00 5.11155640e-04
 7.64218993e-05]"	[0.44777465 0.03311215 0.08257924 0.00598634 2.36757108]
59	True	16.031968355178833	33.12525358823596	1.0027489276884787	0.6528675034633535	0.0929946006336892	42.46862570590892	0.45958414049305835	`xtol` termination condition is satisfied.	[ 1.00274893  0.6528675   0.0929946  42.46862571  0.45958414]	[  6.74855701   0.54819803   0.94724057 108.83064455   3.5088803 ]
13	True	14.402963161468506	41.54628682792335	0.01894894539835692	0.011595988365693474	0.00010369474940392863	0.00015592699841542097	0.30414134009196736	`xtol` termination condition is satisfied.	"[1.89489454e-02 1.15959884e-02 1.03694749e-04 1.55926998e-04
 3.04141340e-01]"	[0.00050219 0.00554084 0.00543609 0.00544091 0.26485187]
231	True	6.508806228637695	88.11109115767853	1.3261207288771502	0.7320285732031395	0.494182779964472	0.0003567797527150608	6.543281026571778	`xtol` termination condition is satisfied.	"[1.32612073e+00 7.32028573e-01 4.94182780e-01 3.56779753e-04
 6.54328103e+00]"	"[1.50575964e+01 6.22396169e-01 7.16338593e-01 1.04345669e-03
 3.10098850e-02]"
51	True	14.569001197814941	88.12182587226836	1.0244109544007116	0.5660921162474732	7.132023808377689	0.0005358753141431724	9.999966980928622	`xtol` termination condition is satisfied.	"[1.02441095e+00 5.66092116e-01 7.13202381e+00 5.35875314e-04
 9.99996698e+00]"	"[5.48739770e-04 8.25298149e-01 1.54746127e-02 3.80641335e+01
 6.07856635e+00]"
217	True	12.78749704360962	88.15768654915432	0.7820613349245843	0.4316877951562114	3.273443298764781	0.0001004205576216158	9.999999612433383	`xtol` termination condition is satisfied.	"[7.82061335e-01 4.31687795e-01 3.27344330e+00 1.00420558e-04
 9.99999961e+00]"	"[1.13409354e+01 3.85918244e-03 6.42521103e+00 1.81453412e-02
 3.89773621e+00]"
130	True	11.633699178695679	88.17445506314718	0.7048097770688153	0.3888111363711748	9.989401322772764	0.00010017974721254929	9.999809131007375	`ftol` termination condition is satisfied.	"[7.04809777e-01 3.88811136e-01 9.98940132e+00 1.00179747e-04
 9.99980913e+00]"	"[4.98026543e-02 2.38287004e-01 9.64269997e-02 2.49075249e-02
 1.47265525e-05]"
81	True	12.497243642807007	88.18208388443115	0.9109940034433541	0.5010162147889705	5.386282217226189	0.00016114283142146772	9.31772358105773	`ftol` termination condition is satisfied.	"[9.10994003e-01 5.01016215e-01 5.38628222e+00 1.61142831e-04
 9.31772358e+00]"	"[2.83088258e+00 5.31357424e-01 4.19173239e+00 1.58663168e-04
 5.53358525e+00]"
206	True	21.74908971786499	88.22191969437374	0.6731914221266224	0.3714046725541128	2.658885535762609	0.0010785342545212083	7.969285461210281	`xtol` termination condition is satisfied.	"[6.73191422e-01 3.71404673e-01 2.65888554e+00 1.07853425e-03
 7.96928546e+00]"	"[1.51322167e-04 7.11995387e-01 1.14178415e+00 1.75142453e+00
 1.52906908e+00]"
238	True	17.84157633781433	88.2275363823037	0.6518743007508189	0.35892135334089514	1.8642612216388734	0.0012852135939394208	8.49914303996614	`xtol` termination condition is satisfied.	"[6.51874301e-01 3.58921353e-01 1.86426122e+00 1.28521359e-03
 8.49914304e+00]"	"[1.38454409e+00 5.39584036e-03 3.70514340e+00 2.60216370e+01
 7.15305649e+00]"
95	True	18.996915340423584	88.23665865921211	0.6040984255606809	0.33306866949037606	2.4154398716746184	0.0005526818707356448	9.996473290769622	`xtol` termination condition is satisfied.	"[6.04098426e-01 3.33068669e-01 2.41543987e+00 5.52681871e-04
 9.99647329e+00]"	"[5.14121467e-05 1.56704213e-02 7.01368515e-04 7.52029048e-04
 4.93130575e-03]"
197	True	15.743555068969727	88.2707190730552	0.9712987594439789	0.5347865631721967	0.1509637095025921	0.0008533937018889796	4.027497974647847	`xtol` termination condition is satisfied.	"[9.71298759e-01 5.34786563e-01 1.50963710e-01 8.53393702e-04
 4.02749797e+00]"	"[3.36459317e+01 1.49642819e-01 1.51853855e-02 4.60065277e-02
 1.82758949e-02]"
201	True	23.863210916519165	88.29565838262394	0.5395669757011154	0.29641315195877305	9.616729114155426	0.00010781867523578115	8.634588934860663	`xtol` termination condition is satisfied.	"[5.39566976e-01 2.96413152e-01 9.61672911e+00 1.07818675e-04
 8.63458893e+00]"	"[7.21737794e+01 1.71569288e-02 5.48153454e+00 1.73090696e-04
 7.14505399e-03]"
157	True	43.304229736328125	88.29621622690802	0.602753560933811	0.331263300170715	0.3181070923537039	0.0005069559724551774	9.46745591823481	`ftol` termination condition is satisfied.	"[6.02753561e-01 3.31263300e-01 3.18107092e-01 5.06955972e-04
 9.46745592e+00]"	"[1.03972881e-05 6.79892504e-01 8.16170494e+00 1.12909363e-04
 1.05593192e-01]"
115	True	23.95691204071045	88.29883229994851	0.5336601961351343	0.29318947651526006	8.207724821752542	0.00017120764203503596	8.692181548213037	`xtol` termination condition is satisfied.	"[5.33660196e-01 2.93189477e-01 8.20772482e+00 1.71207642e-04
 8.69218155e+00]"	"[2.49468410e-05 2.62012812e-04 1.19265044e-03 3.00079897e+03
 2.41504488e-01]"
137	True	15.141531467437744	88.30003192156131	0.5174915338171324	0.283933832462291	0.644889218145453	0.0013477843770958735	9.668950657979778	`ftol` termination condition is satisfied.	"[5.17491534e-01 2.83933832e-01 6.44889218e-01 1.34778438e-03
 9.66895066e+00]"	"[6.63816901e-05 1.75572635e-02 5.16417241e+00 8.13427630e-04
 8.04652405e-02]"
94	True	18.74352264404297	88.31071585025407	0.48045682011441615	0.263667818355265	9.810319681318637	0.00010264661891015778	8.813599858209527	`xtol` termination condition is satisfied.	"[4.80456820e-01 2.63667818e-01 9.81031968e+00 1.02646619e-04
 8.81359986e+00]"	"[1.39892700e-05 2.84222326e-03 1.48728435e-01 1.18492446e-01
 7.93221679e-02]"
22	True	18.4575412273407	88.31827343208872	0.49055230347357154	0.26911115828002574	0.34646319619030486	0.00030433998662003734	5.87823443442599	`xtol` termination condition is satisfied.	"[4.90552303e-01 2.69111158e-01 3.46463196e-01 3.04339987e-04
 5.87823443e+00]"	"[6.77947542e+00 1.66508851e-03 4.52839109e-02 4.25352277e-02
 1.42605894e-02]"
98	True	17.38129758834839	88.32047593645348	0.6686503645480653	0.3701346918032123	0.937422161533486	0.0007660530526265492	3.507023258627325	`ftol` termination condition is satisfied.	"[6.68650365e-01 3.70134692e-01 9.37422162e-01 7.66053053e-04
 3.50702326e+00]"	[0.29085247 0.05139288 0.00791202 0.00446898 0.75066429]
174	True	25.593137502670288	88.33232198124563	0.6273706870825392	0.3450411308645718	3.11285343542613	0.0023061779461774116	3.5368140072870062	`xtol` termination condition is satisfied.	"[6.27370687e-01 3.45041131e-01 3.11285344e+00 2.30617795e-03
 3.53681401e+00]"	"[7.04569554e-05 4.31951077e-01 3.06839265e+00 4.25748158e+00
 6.37218637e-01]"
11	True	11.427903652191162	88.33252535358206	0.5493587407329593	0.3027446168026693	8.604676238749727	0.00010315873865707655	3.7568156544362385	`xtol` termination condition is satisfied.	"[5.49358741e-01 3.02744617e-01 8.60467624e+00 1.03158739e-04
 3.75681565e+00]"	"[3.77906767e+00 7.59550826e-03 5.41873360e-01 4.20261077e-04
 8.53480881e-01]"
204	True	13.453546047210693	88.34328808807835	0.5883444994291511	0.3228744050792866	9.55260493687747	0.00010923590919555109	4.664150567367286	`xtol` termination condition is satisfied.	"[5.88344499e-01 3.22874405e-01 9.55260494e+00 1.09235909e-04
 4.66415057e+00]"	[0.00859861 0.00551251 0.36953926 0.63758585 0.40331082]
101	True	6.528412103652954	88.36113264686081	0.4078846131406311	0.22449983618129724	2.5017691145211565	0.0006545542124680406	5.3763370390002025	`xtol` termination condition is satisfied.	"[4.07884613e-01 2.24499836e-01 2.50176911e+00 6.54554212e-04
 5.37633704e+00]"	"[1.53778536e-01 1.56617544e-01 3.23784502e-04 4.17381244e+02
 8.28786113e+00]"
99	True	8.3113853931427	88.36368298413848	0.7256743333034807	0.3997337743089193	4.290613171862632	0.0010961639178848693	2.0531836458054724	`xtol` termination condition is satisfied.	"[7.25674333e-01 3.99733774e-01 4.29061317e+00 1.09616392e-03
 2.05318365e+00]"	"[2.69495584e+01 9.39326177e-03 2.20834151e-01 2.90027156e-01
 1.87775873e-01]"
106	True	21.008162021636963	88.36437780411065	0.682441429756128	0.37538059288748976	0.2640707282568138	0.0022626398319248913	3.86908243800311	`ftol` termination condition is satisfied.	"[6.82441430e-01 3.75380593e-01 2.64070728e-01 2.26263983e-03
 3.86908244e+00]"	"[1.74807080e+01 4.95971031e-04 3.14999414e-01 1.50073143e-02
 8.12344985e-03]"
25	True	16.523218631744385	88.39308203050958	0.35234578122348964	0.19285096147613173	1.2214633006082594	0.00016837095280325322	6.1037067401387075	`xtol` termination condition is satisfied.	"[3.52345781e-01 1.92850961e-01 1.22146330e+00 1.68370953e-04
 6.10370674e+00]"	"[3.18447470e-05 5.65914062e-02 9.18530988e+00 8.01186978e-02
 1.62414055e-04]"
207	True	10.971014022827148	88.3961201830436	0.6326852300769311	0.3487075271549701	3.426807175188235	0.004721131941187834	2.079498509041078	`xtol` termination condition is satisfied.	[0.63268523 0.34870753 3.42680718 0.00472113 2.07949851]	"[6.17511746e-04 3.72873377e-01 9.92115545e-01 1.12001204e+00
 8.81897902e-05]"
161	True	11.545434951782227	88.4221462345829	0.46150394365559044	0.2530388428055973	0.0819152696413385	0.0006697954370223369	6.620986923383751	`xtol` termination condition is satisfied.	"[4.61503944e-01 2.53038843e-01 8.19152696e-02 6.69795437e-04
 6.62098692e+00]"	"[9.73419871e+01 7.35930225e-03 3.81575636e-01 4.24763072e-04
 3.28620686e+00]"
178	True	7.99186110496521	88.42466906526391	0.7295772562053809	0.4030347868415193	0.5150560521105937	0.003442958432304276	2.4419519146727593	`xtol` termination condition is satisfied.	[0.72957726 0.40303479 0.51505605 0.00344296 2.44195191]	[8.89880501 0.09040057 0.03739014 0.01293809 0.00935143]
92	True	11.255245685577393	88.43128550186908	0.3383093414834748	0.18442823256224927	0.7326272455512945	0.000256998947649072	7.442321131738326	`xtol` termination condition is satisfied.	"[3.38309341e-01 1.84428233e-01 7.32627246e-01 2.56998948e-04
 7.44232113e+00]"	"[1.37056509e-04 2.33276195e-01 4.74401011e-02 3.78304290e-04
 6.49563125e-02]"
132	True	13.84027886390686	88.44485172210547	0.5296438060567012	0.291709443797267	5.179439815574649	0.05461664513138365	5.263077523128389	`xtol` termination condition is satisfied.	[0.52964381 0.29170944 5.17943982 0.05461665 5.26307752]	"[1.25639947e-05 2.25361271e-03 2.57124489e+00 4.29597217e+03
 1.79284904e+00]"
102	True	13.449015378952026	88.45415949324004	0.4150964485256074	0.22884330407675535	5.014446658944788	0.028481099469880915	5.8091636821997925	`xtol` termination condition is satisfied.	[0.41509645 0.2288433  5.01444666 0.0284811  5.80916368]	"[2.87140176e-04 2.22823727e-01 2.18691898e+00 9.08119717e+00
 2.66852401e-02]"
119	True	30.173717260360718	88.4710490784511	0.48516521332042906	0.26579070523703546	7.9988002761470485	0.0006456174890300404	1.7705036037934958	`xtol` termination condition is satisfied.	"[4.85165213e-01 2.65790705e-01 7.99880028e+00 6.45617489e-04
 1.77050360e+00]"	"[1.08671765e-05 3.61300111e-01 6.00546346e+00 1.06027000e+02
 4.89493622e-02]"
163	True	13.019386291503906	88.54342394814087	0.3261103429474686	0.1784618486409466	0.053623350385856985	0.0003136927067784324	4.648992573336036	`xtol` termination condition is satisfied.	"[3.26110343e-01 1.78461849e-01 5.36233504e-02 3.13692707e-04
 4.64899257e+00]"	"[1.25766935e-02 2.68526575e-02 7.70314140e-04 1.30960992e+01
 6.62133343e+00]"
189	True	14.391315937042236	88.55251063398735	0.42257630553608416	0.23177719391680454	1.4530874750148297	0.009487494561998567	2.5808146308681224	`xtol` termination condition is satisfied.	[0.42257631 0.23177719 1.45308748 0.00948749 2.58081463]	"[4.20433682e+00 2.25189487e-04 3.39827374e+00 5.44754135e-01
 1.97353210e-01]"
194	True	11.663795948028564	88.56966742281342	0.5384244754329165	0.2961732881657177	0.5682292013808415	0.0009270561709130549	1.3117544109657902	`xtol` termination condition is satisfied.	"[5.38424475e-01 2.96173288e-01 5.68229201e-01 9.27056171e-04
 1.31175441e+00]"	"[1.40634561e-03 2.53688251e-01 8.68941750e+00 2.86275365e+01
 5.46379370e-02]"
46	True	14.906936883926392	88.62309436926972	0.39311586845200336	0.21514832334767753	1.9334752006682459	0.0005116687845679467	1.245386836232844	`xtol` termination condition is satisfied.	"[3.93115868e-01 2.15148323e-01 1.93347520e+00 5.11668785e-04
 1.24538684e+00]"	[0.13555541 0.02987737 0.72956076 0.02739302 0.00901569]
216	True	15.563141822814941	88.6908865604451	0.24495879012125574	0.13361611159739778	1.4784907890350918	0.001474077508023658	3.4542765869445815	`xtol` termination condition is satisfied.	"[2.44958790e-01 1.33616112e-01 1.47849079e+00 1.47407751e-03
 3.45427659e+00]"	"[9.22871529e-05 2.37288051e-03 3.28539087e-04 6.88674015e-04
 1.35526933e-01]"
205	True	8.928993940353394	88.69894390035051	0.2515586988582775	0.1371883761251946	0.8780756410668785	0.0005934007332053548	2.454369449452512	`xtol` termination condition is satisfied.	"[2.51558699e-01 1.37188376e-01 8.78075641e-01 5.93400733e-04
 2.45436945e+00]"	"[7.23350067e-02 6.23540742e-02 5.68976849e-02 3.01781711e-04
 1.09195409e+00]"
3	True	12.46944284439087	88.70224798505129	0.3419783546022908	0.18802862362940234	1.7851845921674172	0.002623554412782995	1.2643975832587753	`xtol` termination condition is satisfied.	[0.34197835 0.18802862 1.78518459 0.00262355 1.26439758]	"[2.84081058e-04 6.49212780e-02 6.42676234e+00 2.52426220e-03
 7.85384879e-02]"
195	True	11.860427618026733	88.7026207269359	0.4078131838740942	0.22325216026778422	1.0182491900629642	0.009760513946950282	1.3727308235266462	`xtol` termination condition is satisfied.	[0.40781318 0.22325216 1.01824919 0.00976051 1.37273082]	"[1.88293597e-04 5.51461356e-01 4.61122800e-01 2.98420941e+00
 8.44461460e+00]"
146	True	10.84130072593689	88.7843355644083	0.27883361382444743	0.15209659077557725	1.1524885396272637	0.0011693966160808474	1.7239882940435347	`xtol` termination condition is satisfied.	"[2.78833614e-01 1.52096591e-01 1.15248854e+00 1.16939662e-03
 1.72398829e+00]"	[0.00545745 0.00061745 0.52110163 0.00485247 0.01498151]
249	True	18.592862606048584	88.79438909920206	0.2758385870691961	0.15053933298102223	0.16374626525530195	0.002873951397746006	3.209189378612878	`xtol` termination condition is satisfied.	"[2.75838587e-01 1.50539333e-01 1.63746265e-01 2.87395140e-03
 3.20918938e+00]"	[0.03679485 0.00067586 0.16887419 0.15264633 0.0129117 ]
61	True	10.914473295211792	88.9466640965096	0.24280413464172865	0.13245093253490559	0.8807374064102048	0.009983491284373758	1.371468695499062	`xtol` termination condition is satisfied.	[0.24280413 0.13245093 0.88073741 0.00998349 1.3714687 ]	"[1.30090969e+01 5.81653649e-03 6.97117167e+00 2.81071162e-01
 2.05803244e+00]"
239	True	4.694077253341675	436.43184300587575	0.44131419044436043	0.2785800624626221	0.0010476726327606363	0.0011006676157849797	0.029046876425804804	`xtol` termination condition is satisfied.	[0.44131419 0.27858006 0.00104767 0.00110067 0.02904688]	"[1.34076943e+01 1.85547638e-01 5.86815924e-03 3.62817543e-03
 5.07190834e-03]"
114	True	10.402817487716675	453.9829341685732	0.003087581891117878	0.0003087555611556132	0.0011375175096376875	0.0018107334018196272	0.1497582501287013	`xtol` termination condition is satisfied.	[0.00308758 0.00030876 0.00113752 0.00181073 0.14975825]	[0.00224043 0.00015186 0.00159291 0.00413415 0.13837653]
